years,km,hp,transmission,price
2,15731,200,2,46950
1,6200,200,2,47039
2,73300,200,2,47039
1,13000,220,2,47304
1,9000,220,2,49704
2,11563,200,2,50450
1,10000,197,2,50900
1,23613,197,2,52668
3,28100,200,2,53000
1,12000,197,2,54400
3,17600,200,2,56999
4,8500,200,2,60094
1,19100,197,2,62327
